
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
plot_res-------------------------------------------
Init, size: 4096
Init, QAM: 64
Init, SNR: 35
init_res: 12.71981, sigma: 0.19961
Finish Init, time: 1.01261 seconds
init_res: 12.71981, sigma: 0.19961
-1
Method: ILS_SER, Block size: 16, Res: 12.71981, Brr: 0.00000, Time: 0.17903s
16,12,nswp=0, res=1561.71356, ber=0.25122
nswp=1, res=226.62674, ber=0.00238
75830.9,92734.8,174200,nswp=2, res=12.71981, ber=0.00000
114366,3322.89,104012,2084.85,172426,11775.9,nswp=3, res=12.71981, ber=0.00000
118810,3952.96,-0.660542,85859,1723.97,0.0489043,52879.5,378.238,-0.67616,nswp=4, res=12.71981, ber=0.00000
241220,17540.5,55.7114,-4.19235,224504,10091.5,2.86616,-1.01983,178202,12373.8,164.298,1.12305,nswp=5, res=12.71981, ber=0.00000
119822,3331.76,-1.23025,0.24484,2.93627,61169.2,732.335,-0.929896,1.12972,0.552834,68200.3,1467.14,-5.41434,0.660327,-1.06587,nswp=6, res=12.71981, ber=0.00000
86886.7,1797.77,2.03556,1.2935,-1.86221,-0.535733,66223.6,1709.91,0.254547,-0.152023,-1.67634,0.843003,158636,10505,171.644,-3.42911,0.463419,1.08137,nswp=7, res=12.71981, ber=0.00000
96087.2,2282.67,0.686097,0.163912,-0.121329,-0.322987,0.878746,196308,9508.59,22.734,-0.540764,-1.84148,1.23991,2.53038,46748.6,626.066,0.705781,0.736197,-1.51648,-1.68759,0.372588,nswp=8, res=12.71981, ber=0.00000
49272.6,399.82,0.59256,1.50038,-2.10199,3.02598,-0.263892,-0.223138,54006.1,1047.14,4.02558,0.319559,-2.54803,2.52846,-1.01318,-3.78647,190402,11134.2,76.4243,-2.77616,2.07923,-0.491798,0.472518,0.398605,nswp=9, res=12.71981, ber=0.00000
209567,18376.2,318.183,1.40899,-1.79594,1.13498,-0.500025,0.989044,3.13478,72270.4,1967.27,0.271062,-1.67973,-0.646265,2.00516,0.463696,0.584578,1.56667,42953.1,466.922,-1.34823,1.33319,1.01639,-1.42739,-1.28501,-2.84217e-14,5.49898,nswp=10, res=12.71981, ber=0.00000
